     t     ,   vj0    ,    vj1    ,    vj2   ,    vj3   ,    vj4   ,    vj5    ,    bytes 

   0.00000,    0.00000,    0.00000,    0.00000,    0.00000,    0.00000,    0.00000,  72
   0.02000,    0.00000,    0.00000,    0.00000,    0.00000,    0.00000,    0.00000,  72
   0.04000,    0.00000,    0.00000,    0.00000,    0.00000,    0.00000,    0.00000,  72
   0.06000,    0.00709,    0.00709,    0.01294,    0.02591,    0.00000,    0.01261,  72
   0.08000,    0.01756,    0.01168,    0.00635,    0.01618,    0.02159,    0.01153,  72
   0.10000,    0.01695,    0.01729,    0.02023,    0.02337,    0.03006,    0.01850,  72
   0.12000,    0.03204,    0.03488,    0.02732,    0.02428,    0.03574,    0.03605,  72
   0.14000,    0.04456,    0.04172,    0.04988,    0.03768,    0.05050,    0.03876,  72
   0.16000,    0.05076,    0.05632,    0.04592,    0.04897,    0.05172,    0.05237,  72
   0.18000,    0.06259,    0.06113,    0.06742,    0.05491,    0.06920,    0.05796,  72
   0.20000,    0.06976,    0.07148,    0.06531,    0.06924,    0.07001,    0.06771,  72
   0.22000,    0.08144,    0.07812,    0.08442,    0.07629,    0.08614,    0.07735,  72
   0.24000,    0.08748,    0.08916,    0.08617,    0.08676,    0.09065,    0.08820,  72
   0.26000,    0.09831,    0.09443,    0.10479,    0.09573,    0.10390,    0.09609,  72
   0.28000,    0.10465,    0.10525,    0.10338,    0.10989,    0.10278,    0.10393,  72
   0.30000,    0.11695,    0.11163,    0.11354,    0.11469,    0.11941,    0.11325,  72
   0.32000,    0.12103,    0.12143,    0.11812,    0.12128,    0.12651,    0.12516,  72
   0.34000,    0.13012,    0.12818,    0.12416,    0.13149,    0.13784,    0.13276,  72
   0.36000,    0.13668,    0.13813,    0.12150,    0.13775,    0.14374,    0.14201,  72
   0.38000,    0.14920,    0.14475,    0.15373,    0.14812,    0.15222,    0.15143,  72
   0.40000,    0.15303,    0.15606,    0.15857,    0.15448,    0.15455,    0.15551,  72
   0.42000,    0.16504,    0.16350,    0.15687,    0.16148,    0.17506,    0.16447,  72
   0.44000,    0.17299,    0.17315,    0.17583,    0.17334,    0.17308,    0.17284,  72
   0.46000,    0.18318,    0.17752,    0.17682,    0.17842,    0.19184,    0.18173,  72
   0.48000,    0.19119,    0.18703,    0.18921,    0.18961,    0.18712,    0.19271,  72
   0.50000,    0.19830,    0.19109,    0.20325,    0.19335,    0.20059,    0.19613,  72
   0.52000,    0.20308,    0.20691,    0.20879,    0.20694,    0.20670,    0.20538,  72
   0.54000,    0.21295,    0.21213,    0.21699,    0.21461,    0.21818,    0.21344,  72
   0.56000,    0.21786,    0.22118,    0.21790,    0.21526,    0.22542,    0.22506,  72
   0.58000,    0.23075,    0.22467,    0.22760,    0.22173,    0.23698,    0.22998,  72
   0.60000,    0.23418,    0.23589,    0.22768,    0.23292,    0.23642,    0.23721,  72
   0.62000,    0.24626,    0.24120,    0.24028,    0.24258,    0.25174,    0.24426,  72
   0.64000,    0.25219,    0.25174,    0.25819,    0.24838,    0.25256,    0.25613,  72
   0.66000,    0.26032,    0.25594,    0.25706,    0.25723,    0.26526,    0.26027,  72
   0.68000,    0.26597,    0.26494,    0.26329,    0.26737,    0.26358,    0.26756,  72
   0.70000,    0.27535,    0.27136,    0.27441,    0.27063,    0.28163,    0.27398,  72
   0.72000,    0.27947,    0.27922,    0.27743,    0.27636,    0.28208,    0.28254,  72
   0.74000,    0.29126,    0.28177,    0.28357,    0.28019,    0.28985,    0.28527,  72
   0.76000,    0.29379,    0.29420,    0.29186,    0.29615,    0.29826,    0.29517,  72
   0.78000,    0.30319,    0.30240,    0.30483,    0.30603,    0.30787,    0.30301,  72
   0.80000,    0.30716,    0.30889,    0.30495,    0.30950,    0.30670,    0.31595,  72
   0.82000,    0.31728,    0.31418,    0.31113,    0.31530,    0.32398,    0.31715,  72
   0.84000,    0.32365,    0.31763,    0.32250,    0.31842,    0.32712,    0.32355,  72
   0.86000,    0.32900,    0.32323,    0.33206,    0.32487,    0.33776,    0.32988,  72
   0.88000,    0.33301,    0.33439,    0.32880,    0.33503,    0.33680,    0.33568,  72
   0.90000,    0.34282,    0.34217,    0.34670,    0.34234,    0.34773,    0.34069,  72
   0.92000,    0.34846,    0.34977,    0.34316,    0.35380,    0.34670,    0.34740,  72
   0.94000,    0.35644,    0.35050,    0.36197,    0.35471,    0.35787,    0.35358,  72
   0.96000,    0.35768,    0.35857,    0.36178,    0.36552,    0.36310,    0.35993,  72
   0.98000,    0.36812,    0.36336,    0.35739,    0.36779,    0.37206,    0.36801,  72
   1.00000,    0.37176,    0.37090,    0.36497,    0.37590,    0.36806,    0.37362,  72
   1.02000,    0.38202,    0.37348,    0.38316,    0.37988,    0.38532,    0.37623,  72
   1.04000,    0.38165,    0.38261,    0.37336,    0.37844,    0.37925,    0.38390,  72
   1.06000,    0.39061,    0.38798,    0.39301,    0.39121,    0.39042,    0.38695,  72
   1.08000,    0.39433,    0.39318,    0.39143,    0.39625,    0.39605,    0.39790,  72
   1.10000,    0.39912,    0.39446,    0.39804,    0.39917,    0.39847,    0.39804,  72
   1.12000,    0.40395,    0.40137,    0.40380,    0.40653,    0.40720,    0.40257,  72
   1.14000,    0.41224,    0.41021,    0.40327,    0.41149,    0.41276,    0.41259,  72
   1.16000,    0.41768,    0.41885,    0.41214,    0.41667,    0.41420,    0.41779,  72
   1.18000,    0.42169,    0.41598,    0.41863,    0.41708,    0.42364,    0.41746,  72
   1.20000,    0.42261,    0.42622,    0.42604,    0.42448,    0.42105,    0.42518,  72
   1.22000,    0.43139,    0.43063,    0.43263,    0.43407,    0.42947,    0.42740,  72
   1.24000,    0.43450,    0.43197,    0.43239,    0.42757,    0.43186,    0.43263,  72
   1.26000,    0.44002,    0.43490,    0.44109,    0.43908,    0.43584,    0.43493,  72
   1.28000,    0.44039,    0.44353,    0.43946,    0.44330,    0.43505,    0.44128,  72
   1.30000,    0.44585,    0.44990,    0.44665,    0.44778,    0.44071,    0.44687,  72
   1.32000,    0.45166,    0.44771,    0.44255,    0.44552,    0.45104,    0.45008,  72
   1.34000,    0.45490,    0.45270,    0.45065,    0.45065,    0.46062,    0.45569,  72
   1.36000,    0.45505,    0.46060,    0.45864,    0.46103,    0.45667,    0.45569,  72
   1.38000,    0.46173,    0.46173,    0.45864,    0.46681,    0.46062,    0.45885,  72
   1.40000,    0.46378,    0.45962,    0.46530,    0.46427,    0.46508,    0.46144,  72
   1.42000,    0.46932,    0.46631,    0.46530,    0.46619,    0.46468,    0.47067,  72
   1.44000,    0.47034,    0.47147,    0.46367,    0.47086,    0.47170,    0.47067,  72
   1.46000,    0.47456,    0.46767,    0.47319,    0.46858,    0.48023,    0.47362,  72
   1.48000,    0.47588,    0.47360,    0.47191,    0.47721,    0.46794,    0.47551,  72
   1.50000,    0.47803,    0.47962,    0.48311,    0.48179,    0.47635,    0.47702,  72
   1.52000,    0.48209,    0.47611,    0.47937,    0.47961,    0.48172,    0.48136,  72
   1.54000,    0.48516,    0.48119,    0.48330,    0.48570,    0.48754,    0.48399,  72
   1.56000,    0.48462,    0.48602,    0.48864,    0.49116,    0.47851,    0.48888,  72
   1.58000,    0.48963,    0.48744,    0.49025,    0.49138,    0.49071,    0.48419,  72
   1.60000,    0.48809,    0.48827,    0.48934,    0.48637,    0.48838,    0.49550,  72
   1.62000,    0.49431,    0.49095,    0.49504,    0.49315,    0.49365,    0.49229,  72
   1.64000,    0.49611,    0.49308,    0.49229,    0.48992,    0.49274,    0.49344,  72
   1.66000,    0.49254,    0.49369,    0.49890,    0.49689,    0.50226,    0.49550,  72
   1.68000,    0.49632,    0.49392,    0.49782,    0.49229,    0.49540,    0.50044,  72
   1.70000,    0.49841,    0.50073,    0.49344,    0.49643,    0.49667,    0.49782,  72
   1.72000,    0.49724,    0.49745,    0.49902,    0.49701,    0.50065,    0.50065,  72
   1.74000,    0.49964,    0.49323,    0.49162,    0.48956,    0.50032,    0.49924,  72
   1.76000,    0.49935,    0.49900,    0.49457,    0.49761,    0.49830,    0.49902,  72
   1.78000,    0.50113,    0.49707,    0.50336,    0.49528,    0.50012,    0.49560,  72
   1.80000,    0.49766,    0.49831,    0.49437,    0.49969,    0.49528,    0.50425,  72
   1.82000,    0.49891,    0.50608,    0.50569,    0.50442,    0.49025,    0.49948,  72
   1.84000,    0.49684,    0.49757,    0.49715,    0.50185,    0.50302,    0.50302,  72
   1.86000,    0.50067,    0.49599,    0.49876,    0.50207,    0.49389,    0.50207,  72
